path 2 fam0 9 fam-found 1 # 14DICHLORBENZDEG-PWY
   DIENELACHYDRO-RXN hits 0.02 # DIENELACHYDRO-RXN
   RXN-11662 hits 0.02 # RXN-11662
   PHOSPHATE-BUTYRYLTRANSFERASE-RXN hits 0.01 # PHOSPHATE-BUTYRYLTRANSFERASE-RXN
   METHYLASPARTATE-MUTASE-RXN hits 0.02 # METHYLASPARTATE-MUTASE-RXN
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 0.01 # METHYLASPARTATE-AMMONIA-LYASE-RXN
path 68 fam0 5 fam-found 5 # GLUTORN-PWY
   N-ACETYLTRANSFER-RXN hits 0.45 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 0.2299999999999999 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 0.2299999999999999 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 0.24 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 0.16 # ACETYLORNDEACET-RXN
path 69 fam0 8 fam-found 6 # GLYCOCAT-PWY
   GLYCOPHOSPHORYL-RXN hits 0.03 # GLYCOPHOSPHORYL-RXN
   RXN0-5182 hits 0.03 # RXN0-5182
   RXN-21092 hits 0.03 # RXN-21092
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
   RXN0-5183 hits 0.14 # RXN0-5183
   AMYLOMALT-RXN hits 0.05 # AMYLOMALT-RXN
path 70 fam0 4 fam-found 4 # GLYCOGENSYNTH-PWY
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 0.02 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 0.04 # GLYCOGENSYN-RXN
   GLYCOGEN-BRANCH-RXN hits 0.05 # GLYCOGEN-BRANCH-RXN
path 72 fam0 12 fam-found 12 # GLYCOLYSIS
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   RXN-15513 hits 0.01 # RXN-15513
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 0.21 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 0.2 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 0.16 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
path 73 fam0 16 fam-found 14 # GLYCOLYSIS-E-D
   GLU6PDEHYDROG-RXN hits 0.09 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 0.16 # 6PGLUCONOLACT-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   RXN-15513 hits 0.01 # RXN-15513
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 0.21 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 0.2 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 0.16 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
path 74 fam0 25 fam-found 19 # GLYCOLYSIS-TCA-GLYOX-BYPASS
   ISOCIT-CLEAV-RXN hits 0.01 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 0.01 # MALSYN-RXN
   RXN-14971 hits 0.18 # RXN-14971
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   ISOCITDEH-RXN hits 0.29 # ISOCITDEH-RXN
   SUCCCOASYN-RXN hits 0.16 # SUCCCOASYN-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   RXN-15513 hits 0.01 # RXN-15513
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 0.21 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 0.2 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 0.16 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
path 75 fam0 6 fam-found 3 # GLYOXYLATE-BYPASS
   ISOCIT-CLEAV-RXN hits 0.01 # ISOCIT-CLEAV-RXN
   MALSYN-RXN hits 0.01 # MALSYN-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
path 76 fam0 4 fam-found 1 # GOLPDLCAT-PWY
   13-PROPANEDIOL-DEHYDROGENASE-RXN hits 0.02 # 13-PROPANEDIOL-DEHYDROGENASE-RXN
path 78 fam0 4 fam-found 4 # HEME-BIOSYNTHESIS-II
   UROGENDECARBOX-RXN hits 0.04 # UROGENDECARBOX-RXN
   RXN0-1461 hits 0.01 # RXN0-1461
   PROTOPORGENOXI-RXN hits 0.02 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 0.03 # PROTOHEMEFERROCHELAT-RXN
path 79 fam0 4 fam-found 3 # HEME-BIOSYNTHESIS-II-1
   UROGENDECARBOX-RXN hits 0.04 # UROGENDECARBOX-RXN
   RXN0-1461 hits 0.01 # RXN0-1461
   PROTOHEMEFERROCHELAT-RXN hits 0.03 # PROTOHEMEFERROCHELAT-RXN
path 80 fam0 4 fam-found 2 # HEMESYN2-PWY
   UROGENDECARBOX-RXN hits 0.04 # UROGENDECARBOX-RXN
   PROTOHEMEFERROCHELAT-RXN hits 0.03 # PROTOHEMEFERROCHELAT-RXN
path 81 fam0 19 fam-found 12 # HEXITOLDEGSUPER-PWY
   6PFRUCTPHOS-RXN hits 0.2 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 0.16 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 0.21 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   RXN-15513 hits 0.01 # RXN-15513
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
   TAGAALDOL-RXN hits 0.01 # TAGAALDOL-RXN
path 82 fam0 4 fam-found 4 # HISDEG-PWY
   HISTIDINE-AMMONIA-LYASE-RXN hits 0.08 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 0.08 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 0.08 # IMIDAZOLONEPROPIONASE-RXN
   FORMIMINOGLUTAMASE-RXN hits 0.06 # FORMIMINOGLUTAMASE-RXN
path 83 fam0 10 fam-found 7 # HISTSYN-PWY
   ATPPHOSPHORIBOSYLTRANS-RXN hits 0.17 # ATPPHOSPHORIBOSYLTRANS-RXN
   HISTPRATPHYD-RXN hits 0.02 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 0.17 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 0.31 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 0.17 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 0.2 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 0.01 # HISTIDPHOS-RXN
path 84 fam0 5 fam-found 4 # HOMOSER-METSYN-PWY
   HOMSUCTRAN-RXN hits 0.01 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 0.02 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMET-RXN hits 0.14 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 0.21 # HOMOCYSMETB12-RXN
path 85 fam0 4 fam-found 4 # HSERMETANA-PWY
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 0.01 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 0.01 # ACETYLHOMOSER-CYS-RXN
   HOMOCYSMETB12-RXN hits 0.21 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 0.14 # HOMOCYSMET-RXN
path 86 fam0 6 fam-found 3 # ILEUDEG-PWY
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 0.3 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   TIGLYLCOA-HYDROXY-RXN hits 0.1 # TIGLYLCOA-HYDROXY-RXN
   METHYLACETOACETYLCOATHIOL-RXN hits 0.02 # METHYLACETOACETYLCOATHIOL-RXN
path 87 fam0 7 fam-found 5 # ILEUSYN-PWY
   RXN-15123 hits 0.03 # RXN-15123
   ACETOOHBUTSYN-RXN hits 0.36 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 0.17 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 0.17 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 0.3 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 88 fam0 17 fam-found 12 # KDO-NAGLIPASYN-PWY
   UDPNACETYLGLUCOSAMACYLTRANS-RXN hits 0.09 # UDPNACETYLGLUCOSAMACYLTRANS-RXN
   UDPACYLGLCNACDEACETYL-RXN hits 0.09 # UDPACYLGLCNACDEACETYL-RXN
   UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN hits 0.1 # UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
   LIPIDADISACCHARIDESYNTH-RXN hits 0.09 # LIPIDADISACCHARIDESYNTH-RXN
   TETRAACYLDISACC4KIN-RXN hits 0.09 # TETRAACYLDISACC4KIN-RXN
   DARAB5PISOM-RXN hits 0.09 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 0.09 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 0.08 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 0.09 # CPM-KDOSYNTH-RXN
   KDOTRANS-RXN hits 0.09 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 0.09 # KDOTRANS2-RXN
   LAUROYLACYLTRAN-RXN hits 0.1 # LAUROYLACYLTRAN-RXN
path 89 fam0 8 fam-found 1 # KETOGLUCONMET-PWY
   GLUCONOKIN-RXN hits 0.01 # GLUCONOKIN-RXN
path 91 fam0 6 fam-found 2 # LEU-DEG2-PWY
   METHYLGLUTACONYL-COA-HYDRATASE-RXN hits 0.13 # METHYLGLUTACONYL-COA-HYDRATASE-RXN
   HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN hits 0.07 # HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN
path 98 fam0 19 fam-found 2 # MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
   2.4.1.83-RXN hits 0.15 # 2.4.1.83-RXN
   2.4.1.119-RXN hits 0.28 # 2.4.1.119-RXN
path 99 fam0 9 fam-found 8 # MET-SAM-PWY
   ASPARTATEKIN-RXN hits 0.25 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.25 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 0.24 # HOMOSERDEHYDROG-RXN
   HOMSUCTRAN-RXN hits 0.01 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 0.02 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 0.21 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 0.14 # HOMOCYSMET-RXN
   S-ADENMETSYN-RXN hits 0.24 # S-ADENMETSYN-RXN
path 100 fam0 6 fam-found 4 # METH-ACETATE-PWY
   PHOSACETYLTRANS-RXN hits 0.01 # PHOSACETYLTRANS-RXN
   ACETYLSYNCLTH-RXN hits 0.01 # ACETYLSYNCLTH-RXN
   1.2.7.4-RXN hits 0.3 # 1.2.7.4-RXN
   RXN-12908 hits 0.3 # RXN-12908
path 101 fam0 6 fam-found 5 # METHANOGENESIS-PWY
   FORMYLMETHANOFURAN-DEHYDROGENASE-RXN hits 1.29 # FORMYLMETHANOFURAN-DEHYDROGENASE-RXN
   2.3.1.101-RXN hits 0.14 # 2.3.1.101-RXN
   3.5.4.27-RXN hits 0.14 # 3.5.4.27-RXN
   METHELENE-THMPT-OXI-RXN hits 0.15 # METHELENE-THMPT-OXI-RXN
   2.1.1.86-RXN hits 1.12 # 2.1.1.86-RXN
path 102 fam0 8 fam-found 2 # METHGLYUT-PWY
   GLYOXI-RXN hits 0.01 # GLYOXI-RXN
   GLYOXII-RXN hits 0.28 # GLYOXII-RXN
path 104 fam0 8 fam-found 7 # METSYN-PWY
   ASPARTATEKIN-RXN hits 0.25 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.25 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 0.24 # HOMOSERDEHYDROG-RXN
   HOMSUCTRAN-RXN hits 0.01 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 0.02 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMET-RXN hits 0.14 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 0.21 # HOMOCYSMETB12-RXN
path 105 fam0 5 fam-found 2 # NAD-BIOSYNTHESIS-II
   2.7.7.1-RXN hits 0.14 # 2.7.7.1-RXN
   RXN-5841 hits 0.24 # RXN-5841
path 106 fam0 9 fam-found 7 # NADSYN-PWY
   ARYLFORMAMIDASE-RXN hits 0.15 # ARYLFORMAMIDASE-RXN
   KYNURENINE-3-MONOOXYGENASE-RXN hits 0.06 # KYNURENINE-3-MONOOXYGENASE-RXN
   3-HYDROXY-KYNURENINASE-RXN hits 0.07 # 3-HYDROXY-KYNURENINASE-RXN
   1.13.11.6-RXN hits 0.06 # 1.13.11.6-RXN
   QUINOPRIBOTRANS-RXN hits 0.2299999999999999 # QUINOPRIBOTRANS-RXN
   NICONUCADENYLYLTRAN-RXN hits 0.12 # NICONUCADENYLYLTRAN-RXN
   NAD-SYNTH-GLN-RXN hits 0.09 # NAD-SYNTH-GLN-RXN
path 107 fam0 6 fam-found 5 # NAGLIPASYN-PWY
   UDPNACETYLGLUCOSAMACYLTRANS-RXN hits 0.09 # UDPNACETYLGLUCOSAMACYLTRANS-RXN
   UDPACYLGLCNACDEACETYL-RXN hits 0.09 # UDPACYLGLCNACDEACETYL-RXN
   UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN hits 0.1 # UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
   LIPIDADISACCHARIDESYNTH-RXN hits 0.09 # LIPIDADISACCHARIDESYNTH-RXN
   TETRAACYLDISACC4KIN-RXN hits 0.09 # TETRAACYLDISACC4KIN-RXN
path 108 fam0 9 fam-found 9 # NONMEVIPP-PWY
   DXS-RXN hits 0.09 # DXS-RXN
   DXPREDISOM-RXN hits 0.1 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 0.1 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 0.1 # 2.7.1.148-RXN
   RXN0-302 hits 0.1 # RXN0-302
   RXN-15878 hits 0.1 # RXN-15878
   ISPH2-RXN hits 0.1 # ISPH2-RXN
   IPPISOM-RXN hits 0.15 # IPPISOM-RXN
   RXN0-884 hits 0.1 # RXN0-884
path 109 fam0 5 fam-found 5 # NONOXIPENT-PWY
   RIBULP3EPIM-RXN hits 0.1 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 0.3 # RIB5PISOM-RXN
   1TRANSKETO-RXN hits 0.14 # 1TRANSKETO-RXN
   TRANSALDOL-RXN hits 0.13 # TRANSALDOL-RXN
   2TRANSKETO-RXN hits 0.14 # 2TRANSKETO-RXN
path 110 fam0 9 fam-found 5 # NPGLUCAT-PWY
   GLUCONOLACT-RXN hits 0.01 # GLUCONOLACT-RXN
   GKI-RXN hits 0.07 # GKI-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   PYRUFLAVREDUCT-RXN hits 1.04 # PYRUFLAVREDUCT-RXN
path 111 fam0 10 fam-found 10 # OANTIGEN-PWY
   DTDPGLUCOSEPP-RXN hits 0.24 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 0.26 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 0.24 # DTDPDEHYDRHAMEPIM-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 0.1 # DTDPDEHYRHAMREDUCT-RXN
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 0.26 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   5.4.2.10-RXN hits 0.19 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 0.2299999999999999 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 0.3 # NAG1P-URIDYLTRANS-RXN
   GALPMUT-RXN hits 0.07 # GALPMUT-RXN
path 113 fam0 8 fam-found 1 # ORNDEG-PWY
   RXN-6423 hits 0.01 # RXN-6423
path 115 fam0 9 fam-found 5 # P105-PWY
   RXN-14971 hits 0.18 # RXN-14971
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   ISOCITDEH-RXN hits 0.29 # ISOCITDEH-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 0.02 # SUCCSEMIALDDEHYDROG-RXN
path 116 fam0 7 fam-found 6 # P108-PWY
   2.1.3.1-RXN hits 0.01 # 2.1.3.1-RXN
   METHYLMALONYL-COA-MUT-RXN hits 0.09 # METHYLMALONYL-COA-MUT-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 0.01 # METHYLMALONYL-COA-EPIM-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
   R601-RXN hits 0.19 # R601-RXN
path 117 fam0 18 fam-found 14 # P122-PWY
   FRUCTOKINASE-RXN hits 0.01 # FRUCTOKINASE-RXN
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   GLU6PDEHYDROG-RXN hits 0.09 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 0.16 # 6PGLUCONOLACT-RXN
   RIBULP3EPIM-RXN hits 0.1 # RIBULP3EPIM-RXN
   PHOSPHOKETOLASE-RXN hits 0.02 # PHOSPHOKETOLASE-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   RXN-15513 hits 0.01 # RXN-15513
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
   PHOSACETYLTRANS-RXN hits 0.01 # PHOSACETYLTRANS-RXN
   ACETALD-DEHYDROG-RXN hits 0.02 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 0.09 # ALCOHOL-DEHYDROG-RXN
path 118 fam0 15 fam-found 12 # P124-PWY
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   FRUCTOSE-6-PHOSPHATE-PHOSPHOKETOLASE-RXN hits 0.02 # FRUCTOSE-6-PHOSPHATE-PHOSPHOKETOLASE-RXN
   TRANSALDOL-RXN hits 0.13 # TRANSALDOL-RXN
   1TRANSKETO-RXN hits 0.14 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 0.3 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 0.1 # RIBULP3EPIM-RXN
   PHOSPHOKETOLASE-RXN hits 0.02 # PHOSPHOKETOLASE-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
path 120 fam0 5 fam-found 3 # P161-PWY
   ALCOHOL-DEHYDROG-RXN hits 0.09 # ALCOHOL-DEHYDROG-RXN
   ACETALD-DEHYDROG-RXN hits 0.02 # ACETALD-DEHYDROG-RXN
   PHOSACETYLTRANS-RXN hits 0.01 # PHOSACETYLTRANS-RXN
path 121 fam0 10 fam-found 3 # P162-PWY
   GLUTAMATE-DEHYDROGENASE-RXN hits 0.02 # GLUTAMATE-DEHYDROGENASE-RXN
   KETOGLUTREDUCT-RXN hits 0.36 # KETOGLUTREDUCT-RXN
   RXN-11662 hits 0.02 # RXN-11662
path 123 fam0 15 fam-found 6 # P164-PWY
   GUANINE-DEAMINASE-RXN hits 0.01 # GUANINE-DEAMINASE-RXN
   RXN-7566 hits 0.06 # RXN-7566
   4.3.1.4-RXN hits 0.04 # 4.3.1.4-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 0.25 # METHENYLTHFCYCLOHYDRO-RXN
   FORMYLTHFDEFORMYL-RXN hits 0.01 # FORMYLTHFDEFORMYL-RXN
   1.2.1.2-RXN hits 0.22 # 1.2.1.2-RXN
path 124 fam0 18 fam-found 8 # P165-PWY
   RXN0-366 hits 0.01 # RXN0-366
   GUANINE-DEAMINASE-RXN hits 0.01 # GUANINE-DEAMINASE-RXN
   RXN-7609 hits 0.24 # RXN-7609
   IMP-DEHYDROG-RXN hits 0.09 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 0.24 # XMPXAN-RXN
   RXN0-363 hits 0.01 # RXN0-363
   RXN-7682 hits 0.03 # RXN-7682
   RXN0-901 hits 0.03 # RXN0-901
path 125 fam0 17 fam-found 5 # P181-PWY
   R161-RXN hits 0.01 # R161-RXN
   NICOTINE-DEHYDROGENASE-RXN hits 0.01 # NICOTINE-DEHYDROGENASE-RXN
   GABATRANSAM-RXN hits 0.03 # GABATRANSAM-RXN
   RXN-13069 hits 0.01 # RXN-13069
   SUCCSEMIALDDEHYDROG-RXN hits 0.02 # SUCCSEMIALDDEHYDROG-RXN
path 127 fam0 12 fam-found 10 # P185-PWY
   RIBULP3EPIM-RXN hits 0.1 # RIBULP3EPIM-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 0.1 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 0.24 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 0.16 # F16BDEPHOS-RXN
   TRANSALDOL-RXN hits 0.13 # TRANSALDOL-RXN
   1TRANSKETO-RXN hits 0.14 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 0.3 # RIB5PISOM-RXN
   2TRANSKETO-RXN hits 0.14 # 2TRANSKETO-RXN
path 128 fam0 5 fam-found 2 # P221-PWY
   R222-RXN hits 0.28 # R222-RXN
   R223-RXN hits 0.15 # R223-RXN
path 129 fam0 12 fam-found 9 # P23-PWY
   R601-RXN hits 0.19 # R601-RXN
   SUCCCOASYN-RXN hits 0.16 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 0.48 # 2-OXOGLUTARATE-SYNTHASE-RXN
   ISOCITDEH-RXN hits 0.29 # ISOCITDEH-RXN
   PYRUFLAVREDUCT-RXN hits 1.04 # PYRUFLAVREDUCT-RXN
   PEPSYNTH-RXN hits 0.21 # PEPSYNTH-RXN
   PEPCARBOX-RXN hits 0.01 # PEPCARBOX-RXN
   MALATE-DEH-RXN hits 0.23 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 0.4 # FUMHYDR-RXN
path 130 fam0 16 fam-found 6 # P241-PWY
   HOMOCITRATE-SYNTHASE-RXN hits 0.15 # HOMOCITRATE-SYNTHASE-RXN
   HOMOACONITATE-HYDRATASE-RXN hits 0.01 # HOMOACONITATE-HYDRATASE-RXN
   R212-RXN hits 0.28 # R212-RXN
   R213-RXN hits 0.28 # R213-RXN
   R216-RXN hits 0.28 # R216-RXN
   R217-RXN hits 0.28 # R217-RXN
path 131 fam0 7 fam-found 2 # P261-PWY
   R229-RXN hits 0.01 # R229-RXN
   R231-RXN hits 0.14 # R231-RXN
path 133 fam0 10 fam-found 8 # P341-PWY
   RXN-17001 hits 0.06 # RXN-17001
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   F16ALDOLASE-RXN hits 0.53 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 0.25 # TRIOSEPISOMERIZATION-RXN
   3PGAREARR-RXN hits 0.37 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 0.25 # 2PGADEHYDRAT-RXN
   PEPSYNTH-RXN hits 0.21 # PEPSYNTH-RXN
   PEPDEPHOS-RXN hits 0.24 # PEPDEPHOS-RXN
path 134 fam0 33 fam-found 22 # P381-PWY
   2.1.1.130-RXN hits 0.15 # 2.1.1.130-RXN
   2.1.1.131-RXN hits 0.15 # 2.1.1.131-RXN
   2.1.1.133-RXN hits 0.15 # 2.1.1.133-RXN
   1.3.1.54-RXN hits 0.01 # 1.3.1.54-RXN
   5.4.1.2-RXN hits 0.15 # 5.4.1.2-RXN
   R341-RXN hits 0.15 # R341-RXN
   R342-RXN hits 0.16 # R342-RXN
   RIBOFLAVINKIN-RXN hits 0.1 # RIBOFLAVINKIN-RXN
   RXN-8626 hits 0.01 # RXN-8626
   4.1.1.81-RXN hits 0.15 # 4.1.1.81-RXN
   R345-RXN hits 0.15 # R345-RXN
   RXN-6261 hits 0.15 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 0.15 # COBINPGUANYLYLTRANS-RXN
